Common name,Variety,Species name,Lifecycle,Hardiness,Watering,Pruning Months,Sowing Months,Harvest Months,Planting-out months,Preferred PH,Image URL,Location
Japanese maple,'Atropurpureum',Acer palmatum,tree,hardy,medium,Jul Aug,,,,Oct Nov Dec Jan Feb Mar,slightly acidic to neutral,,
Yarrow,'Cerise Queen',Achillea millefolium 'Cerise Queen',perennial,hardy,low,Mar Apr,,,,Mar Apr May Sep Oct,neutral to alkaline,,
Lady's mantle,,Alchemilla mollis,perennial,hardy,medium,Jul Aug,,,,Mar Apr May Sep Oct,neutral to alkaline,,
Peruvian lily,'Junon',Alstroemeria 'Junon',perennial,half-hardy,medium,Mar Apr,,,,Apr May,slightly acidic to neutral,,
Japanese anemone,'Elfin Swan',Anemone × hybrida 'Elfin Swan',perennial,hardy,medium,Feb Mar,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Japanese anemone,'Pretty Lady Emily',Anemone × hybrida 'Pretty Lady Emily',perennial,hardy,medium,Feb Mar,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Apple,'Golden Delicious',Malus domestica 'Golden Delicious',tree,hardy,medium,Jan Feb,Jan Feb Mar,Sep Oct,Nov Dec Jan Feb Mar,slightly acidic to neutral,,
Columbine,'Mrs Scott Elliott',Aquilegia vulgaris 'Mrs Scott Elliott',perennial,hardy,medium,Jul Aug,Feb Mar Apr,,Apr May,neutral to slightly acidic,,
Hart's tongue fern,,Asplenium scolopendrium,perennial,hardy,medium,Mar Apr,,,,Mar Apr May Sep Oct,neutral to alkaline,,
Astilbe,'Vision in Pink',Astilbe chinensis 'Vision in Pink',perennial,hardy,high,Feb Mar,,,,Mar Apr May,acidic to neutral,,
Barred horsetail,,Equisetum japonicum,perennial,hardy,high,Feb Mar,,,,Mar Apr May,acidic to neutral,,
Common daisy,,Bellis perennis,perennial,hardy,medium,May Jun,Feb Mar Apr,,Apr May Sep,neutral,,
Brunnera,,Brunnera macrophylla,perennial,hardy,medium,Jun Jul,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Flowering quince,'Geisha Girl',Chaenomeles speciosa 'Geisha Girl',shrub,hardy,low,Apr May,,,,Oct Nov Dec Jan Feb Mar,neutral to slightly acidic,,
Clematis,'Nelly Moser',Clematis 'Nelly Moser',climber,hardy,medium,Feb Mar,,,,Apr May Sep Oct,neutral to slightly alkaline,,
Clematis,'Apple Blossom',Clematis armandii 'Apple Blossom',climber,half-hardy,medium,Apr May,,,,Apr May Sep,neutral to slightly alkaline,,
Clematis,'Marjorie',Clematis montana 'Marjorie',climber,hardy,medium,May Jun,,,,Oct Nov Dec Jan Feb Mar,neutral to slightly alkaline,,
Clematis,'Rubens',Clematis montana 'Rubens',climber,hardy,medium,May Jun,,,,Oct Nov Dec Jan Feb Mar,neutral to slightly alkaline,,
Coreopsis,'Golden Joy',Coreopsis grandiflora 'Golden Joy',perennial,half-hardy,medium,Mar Apr,Mar Apr,,May Jun,neutral to slightly alkaline,,
Cornflower,'Double Black',Centaurea cyanus 'Double Black',annual,hardy,low,,Mar Apr May,Jun Jul Aug,Apr May,neutral to alkaline,,
Cornflower,,Centaurea cyanus,annual,hardy,low,,Mar Apr May,Jun Jul Aug,Apr May,neutral to alkaline,,
Cosmos,'Dazzler',Cosmos bipinnatus 'Dazzler',annual,half-hardy,low,,Mar Apr,Jul Aug Sep Oct,May Jun,neutral,,
Cosmos,'Psyche White',Cosmos bipinnatus 'Psyche White',annual,half-hardy,low,,Mar Apr,Jul Aug Sep Oct,May Jun,neutral,,
Cosmos,'Purity',Cosmos bipinnatus 'Purity',annual,half-hardy,low,,Mar Apr,Jul Aug Sep Oct,May Jun,neutral,,
Creeping phlox,,Phlox subulata,perennial,hardy,low,May Jun,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Crocosmia,'Lucifer',Crocosmia × crocosmiiflora 'Lucifer',perennial,hardy,medium,Mar Apr,,,,Mar Apr May,neutral,,
Delphinium,'Dark Blue White Bee',Delphinium 'Dark Blue White Bee',perennial,hardy,medium,Jun Jul,,,,Apr May Sep,neutral to slightly alkaline,,
Dianthus,'Rockin Red',Dianthus 'Rockin Red',perennial,hardy,low,Jul Aug,,,,Apr May Sep,neutral to alkaline,,
Leopard's bane,'Little Leo',Doronicum orientale 'Little Leo',perennial,hardy,medium,May Jun,,,,Mar Apr May Sep Oct,neutral,,
English holly,,Ilex aquifolium,tree,hardy,low,Mar Apr,,,,Oct Nov Dec Jan Feb Mar,acidic to neutral,,
Mexican fleabane,'Profusion',Erigeron karvinskianus 'Profusion',perennial,half-hardy,low,Mar Apr,,,,Apr May,neutral,,
Sea holly,'Victory Blue',Eryngium planum 'Victory Blue',perennial,hardy,low,Mar Apr,,,,Mar Apr May,neutral to alkaline,,
Spurge,,Euphorbia oblongata,perennial,hardy,low,Mar Apr,,,,Mar Apr May Sep Oct,neutral to alkaline,,
Fatsia,,Fatsia japonica,shrub,hardy,medium,Apr May,,,,Apr May Sep Oct,neutral to slightly acidic,,
Blue fescue,,Festuca glauca,perennial,low,low,Mar Apr,,,,Mar Apr May Sep Oct,neutral to slightly alkaline,,
Forsythia,'Mini Gold',Forsythia × intermedia 'Mini Gold',shrub,hardy,low,Apr May,,,,Oct Nov Dec Jan Feb Mar,neutral,,
Foxglove,'Dalmatian Mixed',Digitalis purpurea 'Dalmatian Mixed',biennial,hardy,medium,,Mar Apr May,Jun Jul,May Jun,acidic to neutral,,
Foxglove,'Excalibur',Digitalis purpurea 'Excalibur',biennial,hardy,medium,,Mar Apr May,Jun Jul,May Jun,acidic to neutral,,
Geranium,'Kashmir White',Geranium clarkei 'Kashmir White',perennial,hardy,medium,Jun Jul,,,,Mar Apr May Sep Oct,neutral,,
Geum,'Mrs Bradshaw',Geum 'Mrs Bradshaw',perennial,hardy,medium,Jun Jul,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Geum,'Totally Tangerine',Geum 'Totally Tangerine',perennial,hardy,medium,Jun Jul,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
Golden button,,Cotula coronopifolia,perennial,half-hardy,high,Mar Apr,,,,May Jun,neutral to slightly acidic,,
Hosta,'Blue Mouse Ears',Hosta 'Blue Mouse Ears',perennial,hardy,medium,Mar Apr,,,,Mar Apr May Sep Oct,neutral to slightly acidic,,
